Month,tiobe,wiki,gtrend,tiobe_label,wiki_label,gtrend_label
2017-11,0.0792811839323467,0.0561864913329348,0.1529411764705882,low,low,low
2017-12,0.0422832980972515,0.0418742113302782,0.1294117647058823,low,low,low
2018-01,0.0898520084566596,0.0512054194062562,0.1058823529411764,low,low,low
2018-02,0.1157505285412262,0.0363950322109317,0.1529411764705882,low,low,low
2018-03,0.1527484143763213,0.0677093710566514,0.1529411764705882,low,low,low
2018-04,0.1490486257928118,0.0507073122135883,0.1529411764705882,low,low,low
2018-05,0.1168076109936575,0.0392508467822275,0.1411764705882353,low,low,low
2018-06,0.1469344608879492,0.0166367802351065,0.0705882352941176,low,low,low
2018-07,0.1786469344608879,0.0546921697549312,0.1176470588235294,low,low,low
2018-08,0.2119450317124735,0.0610015275287241,0.1294117647058823,low,low,low
2018-09,0.2468287526427061,0.105764760576476,0.1764705882352941,low,low,low
2018-10,0.2209302325581395,0.1170219831307697,0.2941176470588235,low,medium,medium
2018-11,0.248414376321353,0.0841469084146908,0.2588235294117647,low,low,medium
2018-12,0.2854122621564482,0.0533306767616391,0.1529411764705882,medium,low,low
2019-01,0.2806553911205073,0.0760775718934714,0.188235294117647,low,low,low
2019-02,0.242600422832981,0.0524672909610148,0.2235294117647059,low,low,medium
2019-03,0.2790697674418604,0.089460051803148,0.3058823529411765,low,low,medium
2019-04,0.2743128964059196,0.0772066148635186,0.3176470588235294,low,low,medium
2019-05,0.2563424947145877,0.0801288437271701,0.3176470588235294,low,low,medium
2019-06,0.2933403805496828,0.0690376569037656,0.2588235294117647,medium,low,medium
2019-07,0.3319238900634249,0.1186159261473069,0.4352941176470588,medium,medium,medium
2019-08,0.3720930232558139,0.1148303114830311,0.3764705882352941,medium,medium,medium
2019-09,0.3641649048625792,0.1471740718602643,0.4941176470588235,medium,medium,high
2019-10,0.322938689217759,0.1812446038387461,0.5058823529411764,medium,medium,high
2019-11,0.3625792811839323,0.1342232848508999,0.5176470588235295,medium,medium,high
2019-12,0.3874207188160677,0.0937105665139138,0.388235294117647,medium,low,medium
2020-01,0.3551797040169133,0.1155940758451218,0.3764705882352941,medium,medium,medium
2020-02,0.3366807610993657,0.0997874742644617,0.4588235294117647,medium,low,medium
2020-03,0.3768498942917547,0.1350534635053463,0.4235294117647059,medium,medium,medium
2020-04,0.3345665961945032,0.1455137145513714,0.4235294117647059,medium,medium,medium
2020-05,0.3245243128964059,0.0839144583914458,0.4117647058823529,medium,low,medium
2020-06,0.2843551797040169,0.0995882313873945,0.4,medium,low,medium
2020-07,0.322938689217759,0.0825861725443315,0.3411764705882353,medium,low,medium
2020-08,0.3546511627906976,0.0661154280401142,0.2823529411764706,medium,low,medium
2020-09,0.395877378435518,0.1793517965066082,0.3647058823529411,medium,medium,medium
2020-10,0.4386892177589852,0.1956565052799362,0.3647058823529411,medium,medium,medium
2020-11,0.4830866807610993,0.1496646078236036,0.3647058823529411,medium,medium,medium
2020-12,0.4878435517970402,0.1274158198844391,0.3176470588235294,medium,medium,medium
2021-01,0.4619450317124736,0.0976622169090788,0.2705882352941176,medium,low,medium
2021-02,0.4164904862579281,0.063824134953842,0.2823529411764706,medium,low,medium
2021-03,0.3874207188160677,0.0980939098093909,0.3294117647058823,medium,low,medium
2021-04,0.425475687103594,0.0533970910539948,0.3764705882352941,medium,low,medium
2021-05,0.4698731501057082,0.0559872484558677,0.2823529411764706,medium,low,medium
2021-06,0.4682875264270613,0.0752141860928471,0.3764705882352941,medium,low,medium
2021-07,0.4217758985200846,0.1336255562196985,0.3294117647058823,medium,medium,medium
2021-08,0.4693446088794926,0.2175068074649664,0.2705882352941176,medium,medium,medium
2021-09,0.4593023255813954,0.1802483894534103,0.3529411764705882,medium,medium,medium
2021-10,0.4381606765327696,0.5268977884040645,0.4352941176470588,medium,high,medium
2021-11,0.4645877378435518,0.2280334728033473,0.4588235294117647,medium,medium,medium
2021-12,0.5243128964059197,0.3086272165770073,0.3411764705882353,medium,medium,medium
2022-01,0.5602536997885835,0.0900909875805273,0.6470588235294118,high,low,high
2022-02,0.6527484143763214,0.5110247725310487,0.6941176470588235,high,high,high
2022-03,0.5961945031712473,0.5570166699873813,0.9411764705882352,high,high,high
2022-04,0.5782241014799154,0.8275220827522083,0.8705882352941177,high,high,high
2022-05,0.5158562367864694,0.7303579730357973,0.6235294117647059,medium,high,high
2022-06,0.4873150105708245,1.0,0.7294117647058823,medium,high,high
2022-07,0.5528541226215645,0.7673839410241083,0.6823529411764706,high,high,high
2022-08,0.6686046511627908,0.8189878461844989,0.5882352941176471,high,high,high
2022-09,0.6744186046511629,0.7941489008434615,0.8588235294117647,high,high,high
2022-10,0.7452431289640592,0.8940359965464568,1.0,high,high,high
2022-11,0.7505285412262157,0.7754864846915056,0.9058823529411764,high,high,high
2022-12,0.7230443974630022,0.1205087334794447,0.8588235294117647,high,medium,high
2023-01,0.7071881606765328,0.1804144251842996,0.7176470588235294,high,medium,high
2023-02,0.6612050739957718,0.4590887959088796,0.8,high,high,high
2023-03,0.6263213530655392,0.1143654114365411,0.8235294117647058,high,medium,high
2023-04,0.6094080338266386,0.0486152620043833,0.4823529411764706,high,low,medium
2023-05,0.5533826638477801,0.1001195457262402,0.6941176470588235,high,low,high
2023-06,0.5010570824524314,0.0651856279471342,0.5882352941176471,medium,low,high
2023-07,0.5517970401691332,0.0422062827920568,0.5294117647058824,high,low,high
2023-08,0.5470401691331924,0.0315135817227867,0.5764705882352941,medium,low,high
2023-09,0.5909090909090909,0.0766088862323172,0.6588235294117647,high,low,high
2023-10,0.6257928118393236,0.0335060104934581,0.7411764705882353,high,low,high
2023-11,0.5909090909090909,0.0286909742976688,0.7058823529411765,high,low,high
2023-12,0.5750528541226215,0.052168426645414,0.5529411764705883,high,low,high
2024-01,0.5808668076109937,0.0553895198246662,0.5764705882352941,high,low,high
2024-02,0.6437632135306555,0.0464235903566447,0.7647058823529411,high,low,high
2024-03,0.6686046511627908,0.0815567510128179,0.7764705882352941,high,low,high
2024-04,0.7098308668076111,0.0343361891479046,0.5411764705882353,high,low,high
2024-05,0.7056025369978858,0.0849106727767815,0.6823529411764706,high,low,high
2024-06,0.6559196617336153,0.0850767085076708,0.611764705882353,high,low,high
2024-07,0.6945031712473574,0.0758119147240486,0.6,high,low,high
2024-08,0.7959830866807611,0.0390848110513382,0.5411764705882353,high,low,high
2024-09,0.9085623678646936,0.0423723185229461,0.6823529411764706,high,low,high
2024-10,1.0,0.0533638839078169,0.8352941176470589,high,low,high
2015-07,0.8062015503875969,0.2678132678132678,0.5714285714285714,high,medium,high
2015-08,0.8062015503875969,0.5546683046683046,0.7301587301587301,high,high,high
2015-09,0.8062015503875969,0.6778255528255528,0.7936507936507936,high,high,high
2015-10,0.8062015503875969,0.9775798525798526,0.8888888888888888,high,high,high
2015-11,0.8062015503875969,1.0,1.0,high,high,high
2015-12,0.8062015503875969,0.6609336609336609,0.7619047619047619,high,high,high
2016-01,0.8062015503875969,0.6885749385749386,0.5714285714285714,high,high,high
2016-02,0.8062015503875969,0.6062653562653563,0.492063492063492,high,high,high
2016-03,0.8062015503875969,0.8995700245700246,0.6031746031746031,high,high,high
2016-04,0.8062015503875969,0.8191031941031941,0.6349206349206349,high,high,high
2016-05,0.8062015503875969,0.699017199017199,0.5396825396825397,high,high,high
2016-06,0.8062015503875969,0.4818796068796069,0.5079365079365079,high,high,high
2016-07,0.8062015503875969,0.4047911547911548,0.1587301587301587,high,high,low
2016-08,0.8062015503875969,0.5310196560196561,0.365079365079365,high,high,medium
2016-09,0.8062015503875969,0.6188574938574939,0.3968253968253968,high,high,medium
2016-10,0.8062015503875969,0.7604422604422605,0.5555555555555556,high,high,high
2016-11,0.8062015503875969,0.6741400491400491,0.6825396825396826,high,high,high
2016-12,0.8062015503875969,0.5549754299754299,0.492063492063492,high,high,high
2017-01,0.8062015503875969,0.5,0.5396825396825397,high,high,high
2017-02,0.8062015503875969,0.4401105651105651,0.5714285714285714,high,high,high
2017-03,0.8062015503875969,0.6575552825552825,0.5873015873015873,high,high,high
2017-04,0.8062015503875969,0.4944717444717444,0.5079365079365079,high,high,high
2017-05,0.8062015503875969,0.5347051597051597,0.5079365079365079,high,high,high
2017-06,0.8062015503875969,0.3138820638820638,0.238095238095238,high,medium,medium
2017-07,0.8062015503875969,0.4136977886977886,0.2857142857142857,high,high,medium
2017-08,0.8062015503875969,0.4195331695331695,0.4603174603174603,high,high,medium
2017-09,0.8062015503875969,0.5426904176904177,0.3809523809523809,high,high,medium
2017-10,0.8062015503875969,0.7328009828009828,0.5873015873015873,high,high,high
2017-11,0.8062015503875969,0.6504914004914005,0.6666666666666666,high,high,high
2017-12,0.8062015503875969,0.5042997542997543,0.4444444444444444,high,high,medium
2018-01,0.8062015503875969,0.6980958230958231,0.4603174603174603,high,high,medium
2018-02,0.7441860465116279,0.4465601965601966,0.4444444444444444,high,high,medium
2018-03,1.0,0.7288083538083538,0.6031746031746031,high,high,high
2018-04,0.9689922480620154,0.5267199017199017,0.492063492063492,high,high,high
2018-05,0.4573643410852713,0.5175061425061425,0.4285714285714285,medium,high,medium
2018-06,0.7286821705426356,0.2066953316953317,0.0952380952380952,high,medium,low
2018-07,0.7209302325581396,0.4708230958230958,0.4285714285714285,high,high,medium
2018-08,0.7131782945736433,0.4333538083538084,0.4444444444444444,high,high,medium
2018-09,0.5116279069767443,0.5933660933660934,0.4761904761904761,medium,high,medium
2018-10,0.496124031007752,0.691953316953317,0.6190476190476191,medium,high,high
2018-11,0.3410852713178295,0.6305282555282555,0.5873015873015873,medium,high,high
2018-12,0.6046511627906979,0.5773955773955773,0.5238095238095238,high,high,high
2019-01,0.6821705426356588,0.6253071253071253,0.5238095238095238,high,high,high
2019-02,0.3875968992248061,0.4063267813267813,0.3809523809523809,medium,high,medium
2019-03,0.4108527131782946,0.7585995085995086,0.5555555555555556,medium,high,high
2019-04,0.6744186046511629,0.628992628992629,0.5079365079365079,high,high,high
2019-05,0.8992248062015504,0.523034398034398,0.5396825396825397,high,high,high
2019-06,0.6356589147286824,0.304054054054054,0.3492063492063492,high,medium,medium
2019-07,0.4496124031007752,0.5070638820638821,0.6825396825396826,medium,high,high
2019-08,0.1782945736434108,0.4631449631449631,0.6349206349206349,low,high,high
2019-09,0.4186046511627907,0.5850737100737101,0.6349206349206349,medium,high,high
2019-10,0.4108527131782946,0.691953316953317,0.6507936507936508,medium,high,high
2019-11,0.2248062015503876,0.6025798525798526,0.6507936507936508,low,high,high
2019-12,0.3410852713178295,0.4566953316953317,0.5714285714285714,medium,high,high
2020-01,0.0775193798449613,0.3848280098280098,0.5238095238095238,low,high,high
2020-02,0.1007751937984497,0.3691646191646192,0.5714285714285714,low,high,high
2020-03,0.3333333333333334,0.5248771498771498,0.4126984126984127,medium,high,medium
2020-04,0.5968992248062015,0.5565110565110565,0.2857142857142857,high,high,medium
2020-05,0.5348837209302325,0.2724201474201474,0.3333333333333333,medium,medium,medium
2020-06,0.2558139534883721,0.4502457002457002,0.3492063492063492,low,high,medium
2020-07,0.0,0.2143734643734643,0.3333333333333333,low,medium,medium
2020-08,0.0465116279069767,0.2361793611793611,0.1269841269841269,low,medium,low
2020-09,0.2790697674418605,0.3961916461916462,0.238095238095238,low,high,medium
2020-10,0.1317829457364342,0.4416461916461916,0.1111111111111111,low,high,low
2020-11,0.1085271317829458,0.4143120393120393,0.1428571428571428,low,high,low
2020-12,0.1007751937984497,0.3209459459459459,0.0793650793650793,low,medium,low
2021-01,0.1627906976744187,0.2828624078624078,0.1111111111111111,low,medium,low
2021-02,0.248062015503876,0.1839680589680589,0.0793650793650793,low,medium,low
2021-03,0.364341085271318,0.2767199017199017,0.1269841269841269,medium,medium,low
2021-04,0.3333333333333334,0.2039312039312039,0.1746031746031746,medium,medium,low
2021-05,0.2403100775193798,0.2561425061425061,0.0317460317460317,low,medium,low
2021-06,0.3720930232558139,0.246007371007371,0.1746031746031746,medium,medium,low
2021-07,0.1007751937984497,0.2254299754299754,0.0476190476190476,low,medium,low
2021-08,0.0542635658914729,0.1781326781326781,0.0,low,medium,low
2021-09,0.310077519379845,0.2527641277641277,0.0952380952380952,medium,medium,low
2021-10,0.5968992248062015,0.2800982800982801,0.0952380952380952,high,medium,low
2021-11,0.5503875968992248,0.2880835380835381,0.1904761904761904,medium,medium,low
2021-12,0.3023255813953489,0.2788697788697789,0.1746031746031746,medium,medium,low
2022-01,0.310077519379845,0.1818181818181818,0.5873015873015873,medium,medium,high
2022-02,0.1162790697674419,0.1876535626535626,0.492063492063492,low,medium,high
2022-03,0.3488372093023257,0.2082309582309582,0.6825396825396826,medium,medium,high
2022-04,0.6821705426356588,0.1299140049140049,0.6507936507936508,high,medium,high
2022-05,0.364341085271318,0.0896805896805896,0.365079365079365,medium,low,medium
2022-06,0.4186046511627907,0.1486486486486486,0.6666666666666666,medium,medium,high
2022-07,0.1860465116279069,0.1133292383292383,0.5555555555555556,low,medium,high
2022-08,0.2093023255813953,0.0884520884520884,0.5238095238095238,low,low,high
2022-09,0.4728682170542634,0.2546068796068796,0.6349206349206349,medium,medium,high
2022-10,0.2945736434108528,0.2033169533169533,0.6349206349206349,medium,medium,high
2022-11,0.3255813953488373,0.136977886977887,0.6984126984126984,medium,medium,high
2022-12,0.6356589147286824,0.1148648648648648,0.5555555555555556,high,medium,high
2023-01,0.8527131782945737,0.0709459459459459,0.5396825396825397,high,low,high
2023-02,0.558139534883721,0.0377764127764127,0.5238095238095238,high,low,high
2023-03,0.4263565891472868,0.0583538083538083,0.5714285714285714,medium,low,high
2023-04,0.2170542635658915,0.0,0.2063492063492063,low,low,low
2023-05,0.062015503875969,0.0414619164619164,0.3968253968253968,low,low,medium
2023-06,0.0542635658914729,0.0592751842751842,0.3809523809523809,low,low,medium
2023-07,0.062015503875969,0.0251842751842751,0.4126984126984127,low,low,medium
2023-08,0.1007751937984497,0.0221130221130221,0.3968253968253968,low,low,medium
2023-09,0.0310077519379845,0.0617321867321867,0.3809523809523809,low,low,medium
2023-10,0.2945736434108528,0.058046683046683,0.4761904761904761,medium,low,medium
2023-11,0.3720930232558139,0.0611179361179361,0.4603174603174603,medium,low,medium
2023-12,0.1627906976744187,0.0343980343980344,0.3333333333333333,low,low,medium
2024-01,0.0465116279069767,0.0254914004914004,0.3809523809523809,low,low,medium
2024-02,0.3255813953488373,0.0211916461916461,0.3968253968253968,medium,low,medium
2024-03,0.4031007751937984,0.203009828009828,0.4285714285714285,medium,medium,medium
2024-04,0.1627906976744187,0.1207002457002457,0.2063492063492063,low,medium,low
2024-05,0.0310077519379845,0.3141891891891892,0.492063492063492,low,medium,high
2024-06,0.2713178294573644,0.3015970515970516,0.4285714285714285,low,medium,medium
2024-07,0.496124031007752,0.3141891891891892,0.4761904761904761,medium,medium,medium
2024-08,0.627906976744186,0.1836609336609336,0.3809523809523809,high,medium,medium
2024-09,0.4186046511627907,0.1093366093366093,0.3015873015873015,medium,medium,medium
2024-10,0.1860465116279069,0.1388206388206388,0.365079365079365,low,medium,medium
2015-07,0.435569755058573,0.1342103469429486,0.1818181818181818,medium,medium,low
2015-08,0.3397231096911608,0.2815077363506237,0.2727272727272727,medium,medium,medium
2015-09,0.2374866879659212,0.4086974303046827,0.6233766233766234,low,high,high
2015-10,0.1277955271565495,0.429623065912344,1.0,low,high,high
2015-11,0.1757188498402556,0.3456478767636834,0.8441558441558441,low,high,high
2015-12,0.1480298189563365,0.2802808261195555,0.5584415584415584,low,medium,high
2016-01,0.2513312034078807,0.3057051325744666,0.3766233766233766,low,medium,medium
2016-02,0.2513312034078807,0.2384977165837366,0.3636363636363636,low,medium,medium
2016-03,0.2310969116080937,0.3333106127734987,0.5844155844155844,low,medium,high
2016-04,0.1458998935037273,0.2815077363506237,0.4935064935064935,low,medium,high
2016-05,0.2289669861554845,0.2725785563356281,0.4415584415584415,low,medium,medium
2016-06,0.1757188498402556,0.1891486606229977,0.2597402597402597,low,medium,medium
2016-07,0.1874334398296059,0.1918069661236452,0.0389610389610389,low,medium,low
2016-08,0.1331203407880724,0.3408765591984186,0.1948051948051948,low,medium,low
2016-09,0.2247071352502662,0.4757003612569013,0.4415584415584415,low,high,medium
2016-10,0.1331203407880724,0.4968986435825778,0.8961038961038961,low,high,high
2016-11,0.0915867944621938,0.3665735123713448,0.5974025974025974,low,high,high
2016-12,0.0841320553780617,0.3082952763956104,0.4545454545454545,low,medium,medium
2017-01,0.1863684771033013,0.3109535818962579,0.3376623376623376,low,medium,medium
2017-02,0.0937167199148029,0.2522663758435007,0.3116883116883117,low,medium,medium
2017-03,0.0670926517571884,0.3221320973348783,0.4935064935064935,low,medium,high
2017-04,0.0,0.3118396837298071,0.5454545454545454,low,medium,high
2017-05,0.0212992545260916,0.2815077363506237,0.3636363636363636,low,medium,medium
2017-06,0.1246006389776357,0.2014859246131824,0.2857142857142857,low,medium,medium
2017-07,0.1096911608093716,0.3095903483061822,0.0909090909090909,low,medium,low
2017-08,0.1064962726304579,0.4549110490082476,0.1948051948051948,low,high,low
2017-09,0.1075612353567624,0.5564037897893804,0.4025974025974026,low,high,medium
2017-10,0.0489882854100106,0.5802603776157045,0.8051948051948052,low,high,high
2017-11,0.0841320553780617,0.4525253902256151,0.6753246753246753,low,high,high
2017-12,0.0181043663471778,0.3531456615090996,0.4285714285714285,low,high,medium
2018-01,0.1118210862619808,0.3415581759934565,0.2597402597402597,low,medium,medium
2018-02,0.1256656017039404,0.2472905732397246,0.2857142857142857,low,medium,medium
2018-03,0.2023429179978701,0.3557358053302433,0.3506493506493506,low,high,medium
2018-04,0.2843450479233226,0.2795310476450139,0.3896103896103896,medium,medium,medium
2018-05,0.3322683706070287,0.2804853111580669,0.2987012987012987,medium,medium,medium
2018-06,0.4036208732694356,0.1474337127666825,0.0259740259740259,medium,medium,low
2018-07,0.3269435569755058,0.2692386340399427,0.0909090909090909,medium,medium,low
2018-08,0.3109691160809371,0.369027332833481,0.1298701298701298,medium,high,low
2018-09,0.3024494142705005,0.4921954876968168,0.4675324675324675,medium,high,medium
2018-10,0.3237486687965921,0.4887874037216277,0.8051948051948052,medium,high,high
2018-11,0.397231096911608,0.3692318178719924,0.7012987012987013,medium,high,high
2018-12,0.3205537806176783,0.2997069047781337,0.4675324675324675,medium,medium,medium
2019-01,0.3844515441959532,0.3377411219412446,0.2987012987012987,medium,medium,medium
2019-02,0.3077742279020234,0.2736009815281848,0.2857142857142857,medium,medium,medium
2019-03,0.3812566560170395,0.3795923931565674,0.4155844155844156,medium,high,medium
2019-04,0.4568690095846645,0.2731920114511622,0.3896103896103896,medium,medium,medium
2019-05,0.3780617678381256,0.0,0.3116883116883117,medium,low,medium
2019-06,0.3013844515441959,0.1553404675891214,0.1298701298701298,medium,medium,low
2019-07,0.2289669861554845,0.3179060732056438,0.1688311688311688,low,medium,low
2019-08,0.1608093716719914,0.4292140958353214,0.1558441558441558,low,high,low
2019-09,0.1160809371671991,0.6401744938995297,0.7532467532467533,low,high,high
2019-10,0.1789137380191693,0.6523754345307068,1.0,low,high,high
2019-11,0.1118210862619808,0.5489060050439643,0.8181818181818182,low,high,high
2019-12,0.1757188498402556,0.4389612160043623,0.4415584415584415,low,high,medium
2020-01,0.1086261980830671,0.4891963737986504,0.4415584415584415,low,high,medium
2020-02,0.1714589989350373,0.402017585713312,0.3246753246753247,low,high,medium
2020-03,0.2385516506922257,0.5441346874786995,0.4805194805194805,low,high,medium
2020-04,0.2374866879659212,0.4294185808738327,0.4025974025974026,low,high,medium
2020-05,0.1682641107561235,0.3234271692454502,0.2987012987012987,low,medium,medium
2020-06,0.1490947816826411,0.5858496353350147,0.2337662337662337,low,high,medium
2020-07,0.1767838125665601,0.2530843159975461,0.1038961038961039,low,medium,low
2020-08,0.2438764643237486,0.3309931156703701,0.0259740259740259,low,medium,low
2020-09,0.2726304579339723,0.5787608206666213,0.1558441558441558,low,high,low
2020-10,0.2545260915867945,0.8244836752777589,0.2987012987012987,low,high,medium
2020-11,0.3248136315228966,0.8453411492059164,0.2727272727272727,medium,high,medium
2020-12,0.2513312034078807,0.7862449730761366,0.2467532467532467,low,high,medium
2021-01,0.3205537806176783,0.4595460432145048,0.1558441558441558,medium,high,low
2021-02,0.2481363152289669,0.2693749573989503,0.1168831168831168,low,medium,low
2021-03,0.2097976570820021,0.4295549042328403,0.1688311688311688,low,high,low
2021-04,0.275825346112886,0.2274555245041238,0.1948051948051948,low,medium,low
2021-05,0.3471778487752928,0.1657010428736964,0.0779220779220779,medium,medium,low
2021-06,0.2992545260915868,0.3204962170267875,0.1298701298701298,medium,medium,low
2021-07,0.3695420660276889,0.3765932792584009,0.0129870129870129,medium,high,low
2021-08,0.2992545260915868,0.445027605480199,0.0,medium,high,low
2021-09,0.2747603833865815,0.6905459750528253,0.1298701298701298,low,high,low
2021-10,0.3141640042598509,0.6022084384159225,0.2337662337662337,medium,high,medium
2021-11,0.397231096911608,0.4846977029514007,0.2727272727272727,medium,high,medium
2021-12,0.3386581469648563,0.5114170813168837,0.1558441558441558,medium,high,low
2022-01,0.3982960596379126,0.4300320359893668,0.4025974025974026,medium,high,medium
2022-02,0.3684771033013844,0.4476859109808466,0.3896103896103896,medium,high,medium
2022-03,0.4376996805111821,0.5278440460772953,0.7402597402597403,medium,high,high
2022-04,0.397231096911608,0.3939063458523618,0.5584415584415584,medium,high,high
2022-05,0.4558040468583599,0.2921409583532138,0.3766233766233766,medium,medium,medium
2022-06,0.5410010649627264,0.3476927271487969,0.3636363636363636,medium,high,medium
2022-07,0.5804046858359957,0.40828846022766,0.1298701298701298,high,high,low
2022-08,0.5953141640042598,0.4862654215799877,0.1688311688311688,high,high,low
2022-09,0.5548455804046858,0.768522936405153,0.5584415584415584,high,high,high
2022-10,0.5718849840255591,1.0,0.8051948051948052,high,high,high
2022-11,0.6602768903088392,0.866539431531593,0.7662337662337663,high,high,high
2022-12,0.7870074547390841,0.7208779224320088,0.4935064935064935,high,high,high
2023-01,0.8903088391906282,0.5512235021470929,0.3636363636363636,high,high,medium
2023-02,1.0,0.4247154249880717,0.3636363636363636,high,high,medium
2023-03,0.930777422790202,0.4386204076068434,0.4935064935064935,high,high,high
2023-04,0.8956336528221512,0.2037352600368073,0.1688311688311688,high,medium,low
2023-05,0.7891373801916933,0.2346806625315247,0.3376623376623376,high,medium,medium
2023-06,0.7252396166134184,0.2105514279871856,0.1558441558441558,high,medium,low
2023-07,0.6656017039403621,0.2130734101288255,0.0649350649350649,high,medium,low
2023-08,0.6474973375931843,0.2461318246881603,0.2077922077922078,high,medium,low
2023-09,0.6496272630457934,0.1836957262626951,0.4935064935064935,high,medium,high
2023-10,0.6517571884984025,0.1746302228886919,0.5584415584415584,high,medium,high
2023-11,0.6187433439829605,0.1509781201008793,0.5324675324675324,high,medium,high
2023-12,0.5814696485623003,0.1388453411492059,0.2077922077922078,high,medium,low
2024-01,0.5761448349307775,0.1004703155885761,0.1428571428571428,high,low,low
2024-02,0.6368477103301383,0.0948810578692659,0.1948051948051948,high,low,low
2024-03,0.6549520766773163,0.156090246063663,0.2597402597402597,high,medium,medium
2024-04,0.5548455804046858,0.0961761297798377,0.1688311688311688,high,low,low
2024-05,0.5303514376996804,0.1532274555245041,0.2857142857142857,medium,medium,medium
2024-06,0.5835995740149094,0.0980164951264399,0.1038961038961039,high,low,low
2024-07,0.6166134185303515,0.0890191534319405,0.0779220779220779,high,low,low
2024-08,0.584664536741214,0.1280757957876082,0.2727272727272727,high,medium,medium
2024-09,0.6602768903088392,0.1452525390225615,0.5194805194805194,high,medium,high
2024-10,0.7507987220447284,0.1389816645082134,0.5974025974025974,high,medium,high
2015-07,0.8871559633027523,0.0234438156831042,0.7291666666666666,high,low,high
2015-08,0.7568807339449543,0.0457558609539207,0.7083333333333334,high,low,high
2015-09,0.8385321100917431,0.0391269199676637,0.8958333333333334,high,low,high
2015-10,0.8908256880733947,0.0544866612772837,1.0,high,low,high
2015-11,0.9788990825688072,0.0518997574777687,0.8958333333333334,high,low,high
2015-12,0.9155963302752296,0.0281325788197251,0.8541666666666666,high,low,high
2016-01,0.8770642201834863,0.0460792239288601,0.6875,high,low,high
2016-02,0.8357798165137615,0.0263540824575586,0.6458333333333334,high,low,high
2016-03,0.744954128440367,0.0253839935327405,0.7708333333333334,high,low,high
2016-04,0.6816513761467891,0.0384801940177849,0.7083333333333334,high,low,high
2016-05,0.6183486238532111,0.0324979789814066,0.6875,high,low,high
2016-06,0.5412844036697249,0.0200485044462409,0.5416666666666666,medium,low,high
2016-07,0.5284403669724771,0.0368633791430881,0.5833333333333334,medium,low,high
2016-08,0.4422018348623854,0.0467259498787388,0.5833333333333334,medium,low,high
2016-09,0.410091743119266,0.1010509296685529,0.7083333333333334,medium,low,high
2016-10,0.3082568807339449,0.1073565076798706,0.8125,medium,medium,high
2016-11,0.2495412844036696,0.105092966855295,0.7291666666666666,low,low,high
2016-12,0.2064220183486239,0.1059013742926435,0.6458333333333334,low,low,high
2017-01,0.2633027522935779,0.1401778496362166,0.625,low,medium,high
2017-02,0.1798165137614678,0.1122069523039612,0.5833333333333334,low,medium,high
2017-03,0.1155963302752293,0.1210994341147938,0.6041666666666666,low,medium,high
2017-04,0.0449541284403669,0.1201293451899757,0.5625,low,medium,high
2017-05,0.0477064220183485,0.093290218270008,0.4791666666666667,low,low,medium
2017-06,0.0339449541284403,0.0826192400970089,0.5208333333333334,low,low,high
2017-07,0.0770642201834862,0.1566693613581244,0.4791666666666667,low,medium,medium
2017-08,0.0,0.1742926434923201,0.4583333333333333,low,medium,medium
2017-09,0.0825688073394495,0.1660468876313662,0.5833333333333334,low,medium,high
2017-10,0.1733944954128439,0.1476151980598221,0.6666666666666666,low,medium,high
2017-11,0.2577981651376146,0.1113985448666127,0.6041666666666666,low,medium,high
2017-12,0.3376146788990826,0.1089733225545675,0.5625,medium,medium,high
2018-01,0.4183486238532109,0.2195634599838318,0.375,medium,medium,medium
2018-02,0.4935779816513761,0.2583670169765562,0.1041666666666666,medium,medium,low
2018-03,0.5761467889908257,0.3670169765561843,0.1666666666666666,high,high,low
2018-04,0.6522935779816514,0.4176232821341956,0.125,high,high,low
2018-05,0.689908256880734,0.5770412287793047,0.1041666666666666,high,high,low
2018-06,0.7761467889908257,0.5915925626515764,0.0,high,high,low
2018-07,0.7504587155963304,0.4730800323362975,0.0,high,high,low
2018-08,0.7788990825688075,0.3725141471301536,0.1041666666666666,high,high,low
2018-09,0.8229357798165138,0.2826192400970089,0.2083333333333333,high,medium,low
2018-10,0.81651376146789,0.1560226354082457,0.25,high,medium,medium
2018-11,0.726605504587156,0.1215844785772029,0.4583333333333333,high,medium,medium
2018-12,0.7155963302752294,0.0360549717057396,0.5625,high,low,high
2019-01,0.6293577981651376,0.0397736459175424,0.5416666666666666,high,low,high
2019-02,0.544954128440367,0.0255456750202101,0.5208333333333334,medium,low,high
2019-03,0.626605504587156,0.042522231204527,0.5833333333333334,high,low,high
2019-04,0.6972477064220184,0.0583670169765561,0.5833333333333334,high,low,high
2019-05,0.7119266055045872,0.0318512530315278,0.5208333333333334,high,low,high
2019-06,0.6256880733944955,0.0299110751818916,0.4583333333333333,high,low,medium
2019-07,0.7091743119266056,0.0488278092158447,0.4375,high,low,medium
2019-08,0.7954128440366973,0.0596604688763136,0.4166666666666667,high,low,medium
2019-09,0.8009174311926607,0.0767987065481002,0.5416666666666666,high,low,high
2019-10,0.889908256880734,0.0939369442198868,0.6041666666666666,high,low,high
2019-11,0.8770642201834863,0.1143088116410671,0.6041666666666666,high,medium,high
2019-12,0.881651376146789,0.0467259498787388,0.5,high,low,high
2020-01,0.8522935779816514,0.0444624090541633,0.3958333333333333,high,low,medium
2020-02,0.9440366972477064,0.0397736459175424,0.4375,high,low,medium
